sa4_name,name,x,y
Inner West,ASHFIELD FIRE STATION,151.13031733447855,-33.89131404063979
Inner West,ALLMAN PARK,151.13059845326356,-33.8918820790227
Inner West,BETHEL LODGE,151.12573544054098,-33.89463196854043
Inner West,THE SYDNEY PRIVATE HOSPITAL INCORPORATING THE NSW EYE CENTRE,151.1292499930889,-33.89394175930508
Inner West,,151.13185735499766,-33.88905245548961
Inner West,,151.1346326299994,-33.88870321863223
Inner West,DARRELL JACKSON GARDENS,151.13572714991798,-33.89037154983022
Inner West,HARDI SUMMER HILL (KNOWN AS WYOMING),151.1371484338178,-33.889414115859466
Inner West,KEGWORTH PUBLIC SCHOOL PRESCHOOL,151.14780222222038,-33.8874317054367
Inner West,78 KENSINGTON ROAD,151.13852107035171,-33.887650426343235
Inner West,64 KENSINGTON ROAD,151.13924043853632,-33.887977521931155
Inner West,,151.13652742666525,-33.89031809751336
Inner West,,151.13650710587518,-33.890568802094094
Inner West,,151.13334492737897,-33.89392171655455
Inner West,ST ANDREW'S ANGLICAN CHURCH,151.1352544070081,-33.891815710164586
Inner West,SUMMER HILL POST OFFICE,151.13778247372846,-33.89192190597993
Inner West,SUMMER HILL CHILDRENS COMMUNITY CENTRE,151.13699246023336,-33.89347231597266
Inner West,PETERSHAM RAILWAY STATION,151.15511198885878,-33.893882642162644
Inner West,ST THOMAS BECKET'S CATHOLIC CHURCH,151.14813369247543,-33.892821181196425
Inner West,PETERSHAM BOWLING CLUB,151.15227912915245,-33.8931163473811
Inner West,,151.15616581240005,-33.8905387192537
Inner West,,151.16014841955032,-33.88848969655589
Inner West,,151.14897653948572,-33.89572781499933
Inner West,,151.15141922403322,-33.89539216741254
Inner West,PETERSHAM RSL CLUB,151.15591799416265,-33.89481159701768
Inner West,MARRICKVILLE COUNCIL,151.15643498269347,-33.89481159701768
Inner West,,151.154452240063,-33.89493927148279
Inner West,ALL SAINTS ANGLICAN CHURCH,151.15816320206122,-33.89562545507774
Inner West,MARR PLAYGROUND,151.15721547674156,-33.89711695350921
Inner West,MAUNDRELL PARK,151.15912558429312,-33.895753290130415
Inner West,HOSKINS PARK,151.14014852569406,-33.89981897506035
Inner West,MONTAGUE GARDENS,151.16690944670415,-33.89618789998913
Inner West,STANMORE PLACE CARE COMMUNITY,151.16822196169102,-33.89654941751075
Inner West,CRAMMOND PARK,151.16230577131583,-33.895072691034976
Inner West,PORTUGUESE COMMUNITY CENTRE,151.1519828162627,-33.89625515649112
Inner West,,151.1624822094208,-33.89082544985656
Inner West,,151.16408304139307,-33.88969210687733
Inner West,STANMORE LIBRARY,151.16519357108663,-33.8938988671122
Inner West,WEEKLEY PARK,151.16551121896435,-33.89122279663412
Inner West,STANMORE RESERVE,151.16539700895578,-33.89381090382326
Inner West,WHITLEY RESERVE,151.168386056944,-33.891482563875385
Inner West,PINE SQUARE RESERVE,151.1598448177304,-33.88509518132641
Inner West,HOLY FAMILY CONVENT,151.16713476573693,-33.88667978852479
Inner West,BAIN PLAYGROUND,151.16941712076922,-33.891614378899035
Inner West,BURWOOD PLAZA,151.10213745890024,-33.87765880663698
Inner West,WESTFIELD SHOPPING CENTRE,151.1052148022977,-33.87476197121168
Inner West,,151.10717408632286,-33.87852870746951
Inner West,BURWOOD POST OFFICE,151.10191419341618,-33.87761480246017
Inner West,BURWOOD COURT HOUSE,151.10544920150141,-33.87897251425097
Inner West,BURWOOD FIRE STATION,151.10194961039454,-33.88016980613993
Inner West,BURWOOD SES,151.1126683604669,-33.8736670211681
Inner West,BEDE SPILLANE GARDENS,151.1219140693061,-33.87716899729872
Inner West,,151.12156739596324,-33.876248486167675
Inner West,ST CHRISTOPHORUS,151.11690714018678,-33.88258109835185
Inner West,REED RESERVE,151.11400445084013,-33.883076277423406
Inner West,CROYDON POST OFFICE,151.11454463836318,-33.883289172442446
Inner West,BURWOOD RSL CLUB,151.10678083623083,-33.88083370531319
Inner West,BILL PETERS RESERVE,151.1204937268407,-33.88610396955634
Inner West,,151.12542198869397,-33.8860888565054
Inner West,PRESBYTERIAN AGED CARE-ASHFIELD,151.12630130999972,-33.88547346087888
Inner West,,151.1275152124263,-33.88183854957895
Inner West,ST JOHN'S ANGLICAN CHURCH,151.12802664308046,-33.88138960663323
Inner West,WOODSTOCK COMMUNITY CENTRE,151.10445839477725,-33.881925284997585
Inner West,FITZROY HALL,151.1044902975463,-33.88235607539581
Inner West,WOODSTOCK PARK,151.10429718670966,-33.88176002502429
Inner West,SHAFTESBURY ROAD LANDSCAPED VERGE,151.1062623241572,-33.88216049032448
Inner West,BURWOOD PRESBYTERIAN CHURCH,151.10083001759804,-33.87882951137179
Inner West,,151.12592675025542,-33.87841071430219
Inner West,J G MCCARTNEY RESERVE,151.12342601477764,-33.87964466894751
Inner West,THE INFANTS HOME,151.12859714604946,-33.87837550426226
Inner West,CROYDON PRE-SCHOOL,151.11790185458236,-33.88370028740828
Inner West,,151.1309119060089,-33.87625520899207
Inner West,ST DAVID'S UNITING CHURCH,151.1376869091519,-33.882298697556905
Inner West,ST OSWALD'S HABERFIELD,151.13939863455278,-33.880134066571685
Inner West,,151.1397622222741,-33.878909084976705
Inner West,SAINT JOAN OF ARC,151.1404771357132,-33.87889883921546
Inner West,HABERFIELD POST OFFICE,151.13868605224187,-33.88096741168055
Inner West,HABERFIELD LIBRARY,151.1392095751181,-33.87971332417205
Inner West,ASHFIELD-LEICHHARDT SES,151.13877824633943,-33.87948355936493
Inner West,HABERFIELD BAPTIST PRE-SCHOOL,151.1397465718252,-33.8786939311906
Inner West,,151.14416872644065,-33.88064837498284
Inner West,NSW CATHOLIC LAWN TENNIS ASSOCIATION,151.14448507445616,-33.8800880008251
Inner West,,151.14542058268805,-33.88040998695637
Inner West,,151.14722390211188,-33.87739219998637
Inner West,RICHARD MURDEN RESERVE,151.1479752539138,-33.875914058173066
Inner West,REG COADY RESERVE,151.13586644987245,-33.87380995214722
Inner West,WADIM BILL JEGOROW RESERVE,151.1304266226177,-33.87352959427945
Inner West,,151.15237802019047,-33.880565368670986
Inner West,ST COLUMBA'S CATHOLIC CHURCH,151.15246627068396,-33.878233398329435
Inner West,SYDNEY SECONDARY COLLEGE LEICHHARDT CAMPUS,151.15876482895982,-33.87908398987996
Inner West,,151.1486777247879,-33.87510544393091
Inner West,,151.1484987148063,-33.87505051276249
Inner West,36TH BATTALION PARK,151.16089286869766,-33.88093315132697
Inner West,ALL SOULS ANGLICAN CHURCH LEICHHARDT,151.1568006329467,-33.883572855643
Inner West,LEICHHARDT POST OFFICE,151.15715280038586,-33.883129388991044
Inner West,LEICHHARDT MUNICIPAL COUNCIL,151.15804345214227,-33.88301614746426
Inner West,LEICHHARDT FIRE STATION,151.1588963486056,-33.88350800986729
Inner West,LEICHHARDT LIBRARY,151.1585010458632,-33.88731759339529
Inner West,WOMENS COMMUNITY HEALTH CENTRE,151.15577592380384,-33.885380414882384
Inner West,STYLES STREET CHILDRENS LONG DAY CENTRE,151.16215484446667,-33.88347838392322
Inner West,LEICHHARDT PRE-SCHOOL,151.16011377332646,-33.88430166304934
Inner West,LEICHHARDT LONG DAY CENTRE,151.1601103489486,-33.883588425542456
Inner West,,151.16138822759308,-33.88471621997599
Inner West,STYLE STREET RESERVE,151.1661101024081,-33.882859717195934
Inner West,MAYES STREET RESERVE,151.16618288031916,-33.88316971820254
Inner West,LEICHHARDT GARBAGE DEPOT,151.16461300968152,-33.88056379954431
Inner West,LEICHHARDT BOWLING AND RECREATION CLUB,151.16178135102268,-33.87637999656971
Inner West,WAR MEMORIAL PARK,151.16367231188227,-33.878516480816415
Inner West,,151.16925919334903,-33.87642581148549
Inner West,ANNANDALE GROVE CARE COMMUNITY,151.16900839000985,-33.884048743809366
Inner West,,151.17023484190102,-33.8814723168165
Inner West,ANNANDALE NEIGHBOURHOOD CENTRE,151.1703902944626,-33.882817335498316
Inner West,TOXTETH KINDERGARTEN,151.1697986361687,-33.88430394877297
Inner West,HUDSON STREET RESERVE,151.17066045110622,-33.87717447379832
Inner West,ALWYN REHABILITATION HOSPITAL,151.09431737282367,-33.882888276168934
Inner West,,151.09447983583772,-33.879062467708565
Inner West,,151.0959073046383,-33.87455920647965
Inner West,,151.091857675083,-33.87557348922649
Inner West,SANTA SABINA COLLEGE SANTA MARIA DEL MONTE,151.0923975302294,-33.87566576429254
Inner West,,151.0888945057615,-33.87554262618466
Inner West,,151.0883557887806,-33.875338023348874
Inner West,STRATHFIELD CROQUET CLUB,151.0884599682007,-33.87499746403685
Inner West,WEST SYDNEY CHINESE CHRISTIAN CHURCH,151.0866003181203,-33.87662690040678
Inner West,STRATHFIELD MUNICIPAL COUNCIL,151.08639487341486,-33.87486498565138
Inner West,TODMAN RESERVE,151.079926564093,-33.87700783381837
Inner West,MOUNT ROYAL RESERVE,151.07811397585206,-33.87670382916327
Inner West,INVERESK PARK,151.0800993173087,-33.87324914748082
Inner West,GOONDEE AGED CARE HOME,151.0949118284714,-33.878513136646774
Inner West,GLEBE PCYC,151.17736045210944,-33.88007867774378
Inner West,LEWIS HOAD RESERVE,151.1769675164278,-33.87988282418869
Inner West,ST SCHOLASTICA'S COLLEGE GLEBE POINT,151.18058351392412,-33.87613162275022
Inner West,,151.18127548888245,-33.876275180565685
Inner West,SYDNEY SECONDARY COLLEGE BLACKWATTLE BAY CAMPUS,151.18778420712064,-33.87500553169355
Inner West,ARTHUR GRAY RESERVE,151.18275918862645,-33.87967033309238
Inner West,,151.18519357274076,-33.879854865315544
Inner West,,151.18421733219904,-33.8801716616557
Inner West,GLEBE FIRE STATION,151.18659576294922,-33.88122067117969
Inner West,WENTWORTH PARK GREYHOUND TRACK,151.19339709301823,-33.87745047535061
Inner West,MILLARD RESERVE,151.1921535830182,-33.878169135443194
Inner West,SYDNEY CENTRE FOR TENNIS,151.1761514356197,-33.88833558803938
Inner West,,151.17574265096144,-33.8885582805318
Inner West,CAMPERDOWN BOWLING AND RECREATION CLUB,151.17641595353825,-33.88811188302814
Inner West,PETER COTTER RESERVE,151.17500282723958,-33.89169290333167
Inner West,,151.17546548476372,-33.896997257659244
Inner West,NORTON RUSSELL PLAYGROUND,151.17337614265173,-33.8959425649341
Inner West,ST STEPHEN'S ANGLICAN CHURCH,151.17999794261456,-33.89452774389775
Inner West,,151.18056748618278,-33.89503115203116
Inner West,NEWTOWN FIRE STATION,151.17849455718937,-33.896445318242726
Inner West,NEWTOWN POLICE STATION,151.1785532351437,-33.89662572731604
Inner West,NEWTOWN COURT HOUSE,151.17865431357953,-33.89686473439499
Inner West,NEWTOWN TOWN HALL,151.17847501613699,-33.89729290747562
Inner West,NEWTOWN LIBRARY,151.18280497665484,-33.89531841185848
Inner West,NEWTOWN POST OFFICE,151.1770681196548,-33.89799428522773
Inner West,,151.18060948242237,-33.89641617698656
Inner West,NEWTOWN RAILWAY STATION,151.17963447077585,-33.89785612355668
Inner West,,151.17999514526076,-33.88678145819797
Inner West,CAMPERDOWN CHILD CARE CENTRE,151.17984178936706,-33.88660328115078
Inner West,,151.1904434440422,-33.88526745972515
Inner West,UNIVERSITY OVAL NUMBER TWO,151.1848294379454,-33.88652303536095
Inner West,UNIVERSITY OVAL NUMBER ONE,151.18501203400166,-33.88793659245211
Inner West,,151.18796412350235,-33.8875029509993
Inner West,ST ANDREWS OVAL,151.1847220048273,-33.8905614070346
Inner West,ROYAL PRINCE ALFRED HOSPITAL,151.1824848727831,-33.88956340219709
Inner West,MACDONALDTOWN RAILWAY STATION,151.1863496030018,-33.896734998877534
Inner West,,151.1924747981059,-33.89139965534994
Inner West,UNIVERSITY OF SYDNEY SPORTS AQUATIC CENTRE,151.19169819466134,-33.891113041513684
Inner West,VICTORIA PARK,151.1921127069778,-33.88691676974374
Inner West,SYDNEY UNIVERSITY POST OFFICE,151.18757732780568,-33.88574837738632
Inner West,MISSENDEN ROAD POST OFFICE,151.18264333829418,-33.89008862897114
Inner West,PEACE PARK,151.1966551855357,-33.887167438086365
Inner West,BROADWAY POST OFFICE,151.1944381784488,-33.88359089101246
Inner West,,151.19964630503895,-33.88783269072696
Inner West,YELLOWMUNDI PARK,151.19762235488972,-33.890684159569645
Inner West,CHARLES KEENAN RESERVE,151.1944903130746,-33.89181808516902
Inner West,JACK HAYNES RESERVE,151.1849074242885,-33.8951432017102
Inner West,MICHAEL KELLY REST AREA,151.18466207102816,-33.894308772187635
Inner West,,151.1849827668897,-33.89670955908483
Inner West,GREEN BANS PARK,151.18226418905715,-33.89835152712167
Inner West,PINKSTONE PLAYGROUND,151.18337443128988,-33.89873535572147
Inner West,,151.18426976237055,-33.89945260848288
Inner West,,151.18452994232462,-33.89884928770465
Inner West,ERSKINEVILLE RAILWAY STATION,151.18557586787793,-33.900099529875675
Inner West,VICE CHANCELLORS OVAL,151.19623590496167,-33.89680555366241
Inner West,,151.1986707903359,-33.89329383449981
Inner West,DANIEL DAWSON RESERVE,151.19844390374294,-33.895343833424846
Inner West,ALEXANDRIA CHILD CARE CENTRE,151.1931561145534,-33.89718948988204
Inner West,,151.19500931832332,-33.8973100377244
Inner West,,151.19470582519946,-33.897347077196734
Inner West,ALEXANDRIA POST OFFICE,151.19523383066894,-33.89781334741424
Inner West,ALEXANDRIA ACTIVITY CENTRE,151.19385392406943,-33.89938259944376
Inner West,DIBBS STREET RESERVE,151.19173431951216,-33.89992736717976
Inner West,CITY OF SYDNEY SES,151.18794439380378,-33.898857462712435
Inner West,,151.18726617025587,-33.900429888224274
Inner West,ALEXANDRIA-ERSKINEVILLE BOWLING CLUB,151.18924445814088,-33.90257847355179
Inner West,,151.18933434805976,-33.902111584452584
Inner West,ALEXANDRIA TOWN HALL,151.19749783581491,-33.898016354389334
Inner West,POWERHOUSE MUSEUM,151.19971519324483,-33.87809614137906
Inner West,FIG LANE PARK,151.19565105859257,-33.875691061196356
Inner West,HARRIS STREET MOTOR MUSEUM,151.1965458165482,-33.87358851445257
Inner West,WENTWORTH PARK,151.19250928263304,-33.87615756465125
Inner West,,151.19829533407298,-33.884614066088815
Inner West,,151.19614841623948,-33.88376507859777
Inner West,SYDENHAM RAILWAY STATION,151.1660439837083,-33.9148152291748
Inner West,,151.16867073485412,-33.90237811086914
Inner West,ENMORE CHILDRENS CENTRE,151.1691066261761,-33.90228198984952
Inner West,ST LUKE'S ANGLICAN CHURCH,151.16991957815205,-33.89885652173658
Inner West,,151.1720862975493,-33.900129863597215
Inner West,,151.171969336001,-33.89984598344303
Inner West,ANNETTE KELLERMAN AQUATIC CENTRE,151.17035079104795,-33.9046294317507
Inner West,MARRICKVILLE METRO SHOP POST OFFICE,151.17145780653215,-33.90673164665791
Inner West,,151.16341985025312,-33.90948416243019
Inner West,,151.16806295000427,-33.91823965795178
Inner West,ST PETERS SYDENHAM LIBRARY,151.16742755633243,-33.915469626674735
Inner West,WOLLI CREEK INTERCHANGE STATION,151.15405760117548,-33.9285209123231
Inner West,ALEXANDRIA BASKETBALL STADIUM,151.19543204213977,-33.908062286619426
Inner West,LIONEL BOWEN PARK,151.19160038878817,-33.92565900040402
Inner West,MASCOT OVAL,151.19039570127975,-33.92582124816844
Inner West,HUGHES AVENUE RESERVE,151.1940239086774,-33.9232234243272
Inner West,GREEK ORTHODOX CHURCH OF ST CATHERINE,151.1925771036404,-33.92478753121553
Inner West,,151.19953723968192,-33.91136645447832
Inner West,BEACONSFIELD PARK,151.19976531025446,-33.91097608194004
Inner West,LEVER STREET RESERVE,151.19699737718364,-33.92313041430528
Inner West,ROSEBERY UNITING CHURCH,151.19673414026263,-33.9254289844547
Inner West,MASCOT FIRE STATION,151.19653478164324,-33.92584327285621
Inner West,LAURISTON PARK,151.1980379604559,-33.925512556081244
Inner West,THE COUNCIL OF THE CITY OF BOTANY BAY,151.19627793713383,-33.92580504122064
Inner West,,151.19631294987033,-33.92786862159766
Inner West,MASCOT AMBULANCE STATION,151.19535176060117,-33.92468847922457
Inner West,HIGH STREET RESERVE,151.1879971195211,-33.92928752091215
Inner West,BODEN RESERVE,151.07012236365856,-33.873936011975054
Inner West,COSGROVE RESERVE,151.0683987248004,-33.87765668257567
Inner West,,151.07039833779194,-33.87706667327986
Inner West,ROOKWOOD MEMORIAL GARDENS AND CREMATORIUM,151.05978240349708,-33.877265413622425
Inner West,FRESHWATER PARK,151.07306903002993,-33.881197669925456
Inner West,STRATHFIELD GOLF COURSE,151.07079772786892,-33.88302089796304
Inner West,STRATHFIELD GOLF COURSE,151.06587700467756,-33.881638948078226
Inner West,STRATHFIELD GOLF CLUB,151.07004162487743,-33.883700475338614
Inner West,,151.0511056210835,-33.88435658527971
Inner West,,151.05041767147603,-33.88293543592799
Inner West,,151.07045416539188,-33.8840320620772
Inner West,FRANK ZIONS RESERVE,151.06717399408137,-33.874377452234334
Inner West,,151.06039512728438,-33.89278481459491
Inner West,BYRANT PARK,151.06518944943045,-33.88774473609623
Inner West,TWEEDIE PARK,151.06581354858417,-33.89033330973851
Inner West,,151.05554500538608,-33.897567339999895
Inner West,,151.06460741838146,-33.90560654181018
Inner West,GREENACRE BOWLING AND RECREATION CLUB,151.06479510608875,-33.90592907503502
Inner West,NORM NEILSON RESERVE,151.06385274101626,-33.907280708768546
Inner West,,151.05950114996477,-33.9033124979527
Inner West,,151.05719564983923,-33.90545990869073
Inner West,GREENACRE CITIZENS CENTRE,151.05674683265866,-33.905707807938384
Inner West,GREENACRE POST OFFICE,151.05620504074452,-33.90681914406738
Inner West,GREENACRE LIBRARY AND KNOWLEDGE CENTRE,151.05613032606564,-33.90789682082018
Inner West,,151.0562514378306,-33.90728502027861
Inner West,KARINGAL PRE-SCHOOL,151.05578672765606,-33.90728960093158
Inner West,GREENACRE CIVIC CENTRE RESERVE,151.05523141789345,-33.90750724578258
Inner West,GREENACRE EARLY CHILDHOOD HEALTH CENTRE,151.05613032606564,-33.90789682082018
Inner West,GREENACRE LEISURE CENTRE,151.05380770494915,-33.90761948409191
Inner West,,151.05430554678802,-33.9073858467761
Inner West,BROMLEY RESERVE,151.05286537580938,-33.90935038371667
Inner West,,151.056581393526,-33.909413418334836
Inner West,,151.05633489311714,-33.91095308050937
Inner West,MIMOSA RESERVE,151.05244610332014,-33.9104509905268
Inner West,ETHEL PYERS RESERVE,151.0668423351802,-33.90932530256088
Inner West,BETTINA RESERVE,151.05957629493656,-33.91613285373393
Inner West,,151.05492545080938,-33.915242372053626
Inner West,,151.055441022697,-33.91580718339947
Inner West,,151.0567754278308,-33.91961128971676
Inner West,,151.05622114933414,-33.91757670000103
Inner West,ST CHARBEL'S COLLEGE,151.05588655024704,-33.918040137173286
Inner West,,151.07406389713907,-33.912679587781525
Inner West,HAMPDEN ROAD RESERVE,151.07287748765182,-33.9155593023426
Inner West,FAIRMOUNT STREET RESERVE,151.07019626266705,-33.91776926376654
Inner West,HILLARD STREET RESERVE,151.06767144964473,-33.918080125602735
Inner West,MCCOURT STREET RESERVE,151.06816033617855,-33.91754053926894
Inner West,,151.07318456685022,-33.918770119295864
Inner West,,151.07181744327718,-33.920904568175246
Inner West,,151.0732524058238,-33.92215957956792
Inner West,,151.159026810036,-33.92780050379443
Inner West,,151.15944273001261,-33.927739315642484
Inner West,BOOLER MEMORIAL PLAYGROUND,151.18593188190314,-33.879703320143385
Inner West,COOINOO RESERVE,151.0924449226488,-33.89225801015875
Inner West,ERSKINEVILLE PARK,151.19062523341125,-33.90119823554373
Inner West,EVE SHARPE RESERVE,151.1697959385279,-33.897863177975715
Inner West,IBROX PARK,151.15885375139317,-33.88089493832706
Inner West,MAHONEY MEMORIAL RESERVE,151.1419196998038,-33.92169288717742
Inner West,MARY BARRY PARK,151.05321583105953,-33.92519126872695
Inner West,MINOGUE RESERVE,151.1782943739165,-33.88014926942603
Inner West,NEATE RESERVE,151.0973577307842,-33.912788195400246
Inner West,RICHARDS PARK,151.13776902774532,-33.91414937593987
Inner West,RIVERSIDE PARK,151.13835357767036,-33.92049206417734
Inner West,ST PETERS POST OFFICE,151.17976271875742,-33.91126762693992
Inner West,STRATHFIELD POST OFFICE,151.09389455109076,-33.873045557229844
Inner West,UNDERWOOD RESERVE,151.1382718444542,-33.8884898136329
Inner West,WANSTEAD AVENUE RESERVE,151.14742368204114,-33.92181581031848
Inner West,,151.1575529073185,-33.88304659763468
Inner West,,151.12760296076158,-33.88236300506227
Inner West,,151.05465860176267,-33.92429330248834
Inner West,,151.05458878110554,-33.92222420065227
Inner West,,151.05864602208626,-33.926872346711626
Inner West,EXHIBITION CENTRE SLR STOP,151.1996381923536,-33.87717555000544
Inner West,,151.05733763934964,-33.92549379387882
Inner West,AUSTRALIAN INTERNATIONAL ACADEMY STRATHFIELD,151.08863991961675,-33.892890114393765
Inner West,,151.09962962493503,-33.90165781905431
Inner West,HOLY SPIRIT COLLEGE,151.07628504545946,-33.9222121621455
Inner West,LAKEMBA BOWLING CLUB,151.07650932424318,-33.92387374325196
Inner West,WILEY PARK RAILWAY STATION,151.06730038614353,-33.92295401200753
Inner West,PRINCE EDWARD RESERVE,151.1645816090707,-33.840674663556136
Inner West,PRINCE EDWARD RESERVE,151.1657637425773,-33.840826333967165
Inner West,WEIL PARK,151.16694824314462,-33.840609244248455
Inner West,HUNTERS HILL SAILING CLUB,151.17145232052073,-33.84231854094646
Inner West,KESSEL RESERVE,151.07314383364195,-33.8728411072739
Inner West,KOREAN PRESBYTERIAN CHURCH IN SYDNEY,151.07206980609163,-33.870929556260045
Inner West,,151.05252110456152,-33.859529695894715
Inner West,FLEMINGTON MARKETS,151.0723060603164,-33.86128095274941
Inner West,INNER WEST BAPTIST CHURCH,151.067801517613,-33.86594172889739
Inner West,ST DOMINICS CATHOLIC CHURCH,151.06887223756644,-33.86515701335976
Inner West,HOMEBUSH WEST POST OFFICE,151.06992099640613,-33.86631908563533
Inner West,MELVILLE RESERVE,151.0703573359874,-33.8689013300403
Inner West,HENNEY COTTAGE RESERVE,151.1361263333824,-33.840387511535084
Inner West,GLADESVILLE RESERVE,151.1391212087419,-33.84043759275429
Inner West,HUDSON PARK GOLF COURSE,151.06303585352111,-33.86806035672173
Inner West,HUDSON PARK GOLF COURSE,151.06661373639824,-33.87176270409681
Inner West,BALMAIN ROWING CLUB,151.17158323021042,-33.85378346189079
Inner West,,151.16391423178155,-33.84834833181566
Inner West,,151.1527883373746,-33.8601293321936
Inner West,BIRKENHEAD WHARF,151.16123133054052,-33.85767101451139
Inner West,ELLIOTT STREET WHARF,151.16861442306228,-33.85502301920174
Inner West,,151.17085825923343,-33.85446616732555
Inner West,,151.1707737915456,-33.85399507446676
Inner West,,151.1714743534997,-33.853736920884884
Inner West,ALAN DAVIDSON OVAL,151.18770090544606,-33.9086987648131
Inner West,,151.16815668650918,-33.92169385548186
Inner West,,151.1592774696447,-33.92940404390725
Inner West,STRATHFIELD POST BUSINESS CENTRE,151.0658022271167,-33.876728498527996
Inner West,KEITH SMITH PARK,151.10958271663625,-33.88893451639828
Inner West,GREENWICH BATHS,151.1829813339114,-33.84099279461202
Inner West,GREENWICH SAILING CLUB,151.18493580386496,-33.84248893668096
Inner West,MANNS POINT PARK,151.18675248033878,-33.84276245463623
Inner West,BALLS HEAD RESERVE,151.19479529470684,-33.84644257189907
Inner West,WAVERTON PARK INCLUDES MERRETT PLAYGROUND,151.19847787712865,-33.840805904931436
Inner West,AIREY PARK,151.07383988695167,-33.86817436025642
Inner West,BALMAIN LEAGUES CLUB,151.1689068902642,-33.86357956799632
Inner West,ROZELLE COMMON,151.16790018156297,-33.8672415686021
Inner West,VICTORIA ROAD RESERVE,151.17507285361089,-33.8670983066329
Inner West,ST JOSEPH'S CATHOLIC CHURCH ROZELLE,151.17315383567004,-33.866735561114204
Inner West,O'CONNOR RESERVE,151.17181412418793,-33.86639342419839
Inner West,EASTON PARK,151.17015551886476,-33.86916338349767
Inner West,ROZELLE NEIGHBOURHOOD CENTRE,151.1700997900795,-33.86339103744378
Inner West,ROZELLE POST OFFICE,151.17056518207536,-33.86262805005743
Inner West,,151.17937322452156,-33.860607255513
Inner West,VANARDI GREEN,151.1799344416055,-33.86124797424334
Inner West,BALMAIN HOSPITAL,151.18194397738762,-33.85947891496058
Inner West,GLADSTONE PARK BOWLING CLUB,151.18306765751862,-33.859139430727545
Inner West,,151.18279817281487,-33.85915060013329
Inner West,BIRRUNG PARK,151.18476988143868,-33.860695308980304
Inner West,CHANNEL TEN TV STUDIO,151.19072078900464,-33.870225596778475
Inner West,PYRMONT BAY PARK,151.19697549601992,-33.86813675690378
Inner West,METCALFE PARK,151.195852856138,-33.865891987846695
Inner West,PIRRAMA PARK,151.19299590092078,-33.86323943842252
Inner West,GIBA PARK,151.1926419134949,-33.86413563913849
Inner West,JAMES WATKINSON RESERVE,151.19388084298527,-33.865783882172565
Inner West,JOHN STREET SQUARE SLR STOP,151.19217639663316,-33.867335771126065
Inner West,THE STAR SLR STOP,151.19504089859706,-33.8672358587446
Inner West,PYRMONT BAY SLR STOP,151.19783030948807,-33.86954224609657
Inner West,CONVENTION SLR STOP,151.19809543736272,-33.872616577000464
Inner West,HARBOURSIDE MONORAIL STATION,151.19860992498386,-33.87040627462211
Inner West,PYRMONT POST OFFICE,151.19447107655114,-33.87091165545407
Inner West,,151.19373104621667,-33.867786632600534
Inner West,,151.19309053394434,-33.868618758666464
Inner West,AUSTRALIAN NATIONAL MARITIME MUSEUM,151.1987358059046,-33.869247653980736
Inner West,STAR CITY CASINO,151.19532116667756,-33.867883381003345
Inner West,LYRIC THEATRE,151.1960318939674,-33.868694119329035
Inner West,BLACKWATTLE BAY PARK,151.18483140076432,-33.87168433212209
Inner West,LEICHHARDT PARK,151.15337425902712,-33.86698506471829
Inner West,LEICHHARDT ROWING CLUB,151.15501765227918,-33.86602983579039
Inner West,SYDNEY COLLEGE OF THE ARTS,151.16313290409687,-33.8656685424995
Inner West,DOBROYD AQUATIC CLUB,151.14856064645858,-33.86535987725592
Inner West,,151.1286299004213,-33.87330319150594
Inner West,DOMREMY CATHOLIC COLLEGE,151.1339978543685,-33.86884596002803
Inner West,,151.1356606997398,-33.865042354609166
Inner West,,151.13533265386263,-33.86562310446304
Inner West,FIVE DOCK PARK,151.1345898540222,-33.866512743789535
Inner West,DRUMMOYNE MUNICIPAL SENIOR CITIZENS CLUB,151.13281062921087,-33.86308542826897
Inner West,FIVE DOCK LIBRARY,151.12882995882833,-33.86816530663207
Inner West,,151.13334810921168,-33.86046359003762
Inner West,FIVE DOCK POST OFFICE,151.1300838497598,-33.86791557972582
Inner West,,151.129390306343,-33.86706599124169
Inner West,,151.1285637197377,-33.86860060675783
Inner West,ROSEBANK COLLEGE,151.12133427865544,-33.87025380643608
Inner West,BARNWELL PARK GOLF CLUB,151.11884619235508,-33.865041646732706
Inner West,BARNWELL PARK GOLF COURSE,151.1191148515071,-33.86563768855671
Inner West,CHARLES HEATH RESERVE,151.11744366976998,-33.86838068462127
Inner West,FIVE DOCK LEISURE CENTRE,151.11802379189905,-33.868283927085486
Inner West,CINTRA PARK,151.1133033238457,-33.86398495520048
Inner West,,151.11242293534144,-33.86549854059717
Inner West,,151.11201145304236,-33.866577310830806
Inner West,,151.11101966086642,-33.864874253555314
Inner West,CONCORD OVAL,151.1093215422472,-33.86842534322815
Inner West,MLC SCHOOL,151.10101471211874,-33.87127522530778
Inner West,MLC SCHOOL MUSIC CENTRE,151.10024099496115,-33.87133732739822
Inner West,BURWOOD PARK,151.10294142053675,-33.87296536581553
Inner West,ST JOHN OF GOD BURWOOD HOSPITAL,151.10053249467762,-33.86978881840656
Inner West,STRATHFIELD PRIVATE HOSPITAL,151.097578092015,-33.87197803720833
Inner West,,151.10680574741193,-33.8676694644602
Inner West,QUEEN ELIZABETH PARK,151.10317792628985,-33.86302781667704
Inner West,,151.1022783102452,-33.85975244192731
